Parsing CSV...
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.654
Computed leaf score: 0.6033333333333334
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.42460665601028225
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.2926955215430879
Computed leaf score: 0.23947815398979916
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.5753933439897179
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.42464028786441177
Computed leaf score: 0.42464028786441177
Current gain: 0.05066666666666664
Current score: 0.654
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.10221000184658033
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.07856542141940476
Computed leaf score: 0.07522656135908312
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.3223966541637019
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.20912796300085462
Computed leaf score: 0.21514603387857706
Current gain: 0.053217367553288764
Current score: 0.7072173675532888
Current size: 5
Internal node index: 3
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.07657480849923883
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.06621168441567517
Computed leaf score: 0.06621168441567517
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.02563519334734151
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.016594515160179072
Computed leaf score: 0.013005588091551258
Current gain: 0.0033388600603216356
Current score: 0.7105562276136104
Current size: 7
Internal node index: 8
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005119122948877723
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004532130184073078
Computed leaf score: 0.004525304686807907
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.020516070398463787
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.013595315984048669
Computed leaf score: 0.012159191056156204
Current gain: 0.003588927068627814
Current score: 0.7141451546822382
Current size: 9
Internal node index: 18
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.013121876226668652
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.009141573771245828
Computed leaf score: 0.009141573771245828
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.007394194171795134
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004293562082422374
Computed leaf score: 0.004411869189171097
Current gain: 0.0014361249278924647
Current score: 0.7155812796101306
Current size: 11
Internal node index: 17
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 7.182091144034549e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.539081603029835e-05
Computed leaf score: 4.2326457142176944e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005047302037437378
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004502193417394141
Computed leaf score: 0.004492098813319266
Current gain: 6.825497265170247e-06
Current score: 0.7155881051073958
Current size: 13
Internal node index: 36
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0049499442446360115
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004520949076767557
Computed leaf score: 0.004520949076767557
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 9.735779280136698e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.503500559131314e-05
Computed leaf score: 5.646751982479284e-05
Current gain: 1.0094604074874745e-05
Current score: 0.7155981997114707
Current size: 15
Internal node index: 74
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.107096456798579e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.8667533268454082e-05
Computed leaf score: 2.4998527100380687e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.6286828233381214e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.0001172597856247e-05
Computed leaf score: 4.0001172597856247e-05
Current gain: 8.567485766520298e-06
Current score: 0.7156067671972371
Current size: 17
Internal node index: 149
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.416774341963844e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.4327433314782567e-05
Computed leaf score: 2.3803527915681445e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 6.90322114834735e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.0347492908613335e-06
Computed leaf score: 5.0347492908613335e-06
Current gain: 3.669006168073395e-06
Current score: 0.7156104362034053
Current size: 19
Internal node index: 35
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.1675916094844376e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.445380722521986e-05
Computed leaf score: 2.445380722521986e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.014499534550112e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.5960430323424056e-05
Computed leaf score: 2.157124416564927e-05
Current gain: 3.0643588881214067e-06
Current score: 0.7156135005622933
Current size: 21
Internal node index: 72
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.4093402962760516e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.1011645514903549e-05
Computed leaf score: 1.1011645514903549e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.6051592382740607e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.629092910334046e-05
Computed leaf score: 1.4606259462589899e-05
Current gain: 4.389186157774784e-06
Current score: 0.7156178897484511
Current size: 23
Internal node index: 146
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.651126023548767e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.0787356687185278e-05
Computed leaf score: 9.378395813756997e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 9.540332147252939e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 7.085286674693183e-06
Computed leaf score: 7.085286674693183e-06
Current gain: 1.6846696407505594e-06
Current score: 0.7156195744180919
Current size: 25
Internal node index: 293
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.399231451607528e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.5814901962329937e-06
Computed leaf score: 3.300730160749402e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.1112028783880142e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 7.326530978171641e-06
Computed leaf score: 7.326530978171641e-06
Current gain: 1.4089608734282813e-06
Current score: 0.7156209833789653
Current size: 27
Internal node index: 299
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0266158615452298e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.549809196658567e-06
Computed leaf score: 5.413687643215178e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.390158480418614e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.826081079039821e-05
Computed leaf score: 1.826081079039821e-05
Current gain: 5.239053991011222e-07
Current score: 0.7156215072843644
Current size: 29
Internal node index: 599
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.538838802795506e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.4866240654309754e-06
Computed leaf score: 2.2695752855261844e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 6.727319812656791e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.292030040475033e-06
Computed leaf score: 4.292030040475033e-06
Current gain: 1.1361215534433885e-06
Current score: 0.7156226434059177
Current size: 31
Internal node index: 587
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.1695098636328477e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.3581153385428387e-06
Computed leaf score: 2.3581153385428387e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.2297215879746805e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.3898597898375508e-06
Computed leaf score: 1.2040496575063276e-06
Current gain: 2.8076003548359176e-07
Current score: 0.7156229241659532
Current size: 33
Reached maximum size, ending!
Leaf node index: 1199
Leaf node index: 1176
Leaf node index: 71
Leaf node index: 1175
Leaf node index: 7
Leaf node index: 600
Leaf node index: 300
Leaf node index: 1200
Leaf node index: 145
Leaf node index: 2
Leaf node index: 73
Leaf node index: 294
Leaf node index: 588
Leaf node index: 150
Leaf node index: 37
Leaf node index: 38
Leaf node index: 4
Decision tree:
(x[11] <= 0.8495079874992371
    (x[16] <= 39.05046272277832
        (x[4] <= 86.71772384643555
            1
            (x[16] <= 33.72204780578613
                (x[18] <= 93.13365936279297
                    (x[7] <= 9.587628841400146
                        0
                        (x[16] <= 31.208614349365234
                            1
                            (x[4] <= 97.33732986450195
                                (x[18] <= 90.8197135925293
                                    (x[7] <= 15.970776557922363
                                        0
                                        1)
                                    1)
                                0)))
                    (x[4] <= 106.06402206420898
                        1
                        (x[7] <= 7.94481086730957
                            (x[18] <= 100.46677017211914
                                (x[16] <= 31.599634170532227
                                    (x[18] <= 97.3895263671875
                                        0
                                        1)
                                    0)
                                1)
                            1)))
                (x[7] <= 7.979502201080322
                    0
                    1)))
        0)
    1)
Node count: 33
DTExtract Relative training score: 0.575851393189
DTExtract Relative CV score: 0.555555555556
DTExtract Relative test score: 0.636363636364
DTExtract Training score: 0.50773993808
DTExtract CV score: 0.37037037037
DTExtract Test score: 0.509090909091
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8885448916408669
GreedyTree CV score: 0.6234567901234568
GreedyTree Test score: 0.7272727272727273
MLP Training score: 0.7832817337461301
MLP CV score: 0.654320987654321
MLP Test score: 0.6909090909090909
Random Forest Training score: 1.0
Random Forest CV score: 0.7592592592592593
Random Forest Test score: 0.8363636363636363
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000002
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.6146666666666668
Computed leaf score: 0.6046666666666668
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.6873650422511784
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.4747401225148139
Computed leaf score: 0.4747401225148139
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.31263495774882183
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.20029479626441188
Computed leaf score: 0.16903130048952966
Current gain: 0.010000000000000009
Current score: 0.6146666666666668
Current size: 3
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.13477352735011722
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.08104381444653716
Computed leaf score: 0.0844580771394068
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.17786143039870456
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.12806022988706728
Computed leaf score: 0.12272438697510614
Current gain: 0.031263495774882216
Current score: 0.645930162441549
Current size: 5
Internal node index: 6
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.14421721978034496
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.11008581109899665
Computed leaf score: 0.10748990114295044
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03364421061835958
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.023393941116632695
Computed leaf score: 0.01902019373624595
Current gain: 0.005335842911961139
Current score: 0.6512660053535101
Current size: 7
Internal node index: 14
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.018847664460196555
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.014123183235507285
Computed leaf score: 0.014123183235507285
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.014796546158163027
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.009154129889850192
Computed leaf score: 0.009154129889850192
Current gain: 0.004373747380386744
Current score: 0.6556397527338969
Current size: 9
Internal node index: 13
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.022875576871109613
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.014731871504994592
Computed leaf score: 0.012520565740787328
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.12134164290923541
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.09852941404229916
Computed leaf score: 0.09852941404229916
Current gain: 0.002595909956046208
Current score: 0.658235662689943
Current size: 11
Internal node index: 27
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.012503296688950354
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.008377208781596738
Computed leaf score: 0.008377208781596738
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
