Parsing CSV...
Computed leaf score: 0.007638158340058165
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0013668603078772594
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0009823169412611237
Computed leaf score: 0.0009823169412611237
Current gain: 0.0005459400876756827
Current score: 0.7977644328811639
Current size: 23
Internal node index: 34
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.016254198115434514
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01190890915257502
Computed leaf score: 0.01190890915257502
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004253883041074759
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002830250183328406
Computed leaf score: 0.0024417288655769116
Current gain: 0.0004785218936518825
Current score: 0.7982429547748158
Current size: 25
Internal node index: 32
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.009898929935334665
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.006058145120424814
Computed leaf score: 0.005576397196905195
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.019394170460226495
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.013446624852423704
Computed leaf score: 0.012399339647571471
Current gain: 0.00046868960632897444
Current score: 0.7987116443811447
Current size: 27
Internal node index: 66
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.015096097957480119
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.010909446790605633
Computed leaf score: 0.010909446790605633
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004298072502746384
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00241265136487497
Computed leaf score: 0.00241265136487497
Current gain: 0.0010472852048522326
Current score: 0.7997589295859969
Current size: 29
Internal node index: 65
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0008164065926049213
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006384299554170485
Computed leaf score: 0.0006384299554170485
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.009082523342729744
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005649329519177901
Computed leaf score: 0.00532235867883963
Current gain: 0.00048174792351961954
Current score: 0.8002406775095166
Current size: 31
Internal node index: 19
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.010528499171967768
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.007482253411545094
Computed leaf score: 0.007440139414857223
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0011032140362426362
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0008355007634477565
Computed leaf score: 0.0008355007634477565
Current gain: 0.00046526852832841706
Current score: 0.800705946037845
Current size: 33
Reached maximum size, ending!
Leaf node index: 38
Leaf node index: 70
Leaf node index: 132
Leaf node index: 67
Leaf node index: 39
Leaf node index: 37
Leaf node index: 131
Leaf node index: 20
Leaf node index: 69
Leaf node index: 2
Leaf node index: 40
Leaf node index: 31
Leaf node index: 68
Leaf node index: 10
Leaf node index: 134
Leaf node index: 133
Leaf node index: 17
Decision tree:
(x[366] <= 0.5
    (x[12] <= 0.004350160248577595
        (x[415] <= 0.5
            (x[378] <= 0.5
                (x[402] <= 0.5
                    1
                    (x[9] <= 53.40680503845215
                        (x[369] <= 0.5
                            0
                            1)
                        (x[8] <= 2103.38525390625
                            0
                            1)))
                (x[9] <= 54.8046817779541
                    (x[402] <= 0.5
                        1
                        0)
                    (x[8] <= 2130.4378662109375
                        0
                        1)))
            (x[9] <= 55.116804122924805
                1
                (x[8] <= 2131.5911865234375
                    0
                    1)))
        (x[9] <= 54.46772003173828
            (x[378] <= 0.5
                (x[402] <= 0.5
                    1
                    0)
                0)
            0))
    1)
Node count: 33
DTExtract Relative training score: 0.699690402477
DTExtract Relative CV score: 0.796296296296
DTExtract Relative test score: 0.709090909091
DTExtract Training score: 0.699690402477
DTExtract CV score: 0.641975308642
DTExtract Test score: 0.690909090909
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8854489164086687
GreedyTree CV score: 0.6296296296296297
GreedyTree Test score: 0.7636363636363637
MLP Training score: 0.5913312693498453
MLP CV score: 0.5617283950617284
MLP Test score: 0.5454545454545454
Random Forest Training score: 1.0
Random Forest CV score: 0.7345679012345679
Random Forest Test score: 0.8363636363636363
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.9999999999999999
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.8146666666666665
Computed leaf score: 0.8106666666666665
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.8989690721649484
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.7419491408934707
Computed leaf score: 0.7419491408934707
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.10103092783505153
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.061292096219931265
Computed leaf score: 0.0527381443298969
Current gain: 0.0040000000000000036
Current score: 0.8146666666666665
Current size: 3
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.06707620363481771
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.042302725759025044
Computed leaf score: 0.03814400113366634
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.033954724200233814
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.024107854182166006
Computed leaf score: 0.024107854182166006
Current gain: 0.008553951890034363
Current score: 0.8232206185567009
Current size: 5
Internal node index: 5
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.05853252788052523
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03867049008640033
Computed leaf score: 0.03668038413846248
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.008543675754292499
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.006658371304511954
Computed leaf score: 0.006658371304511954
Current gain: 0.004158724625358705
Current score: 0.8273793431820596
Current size: 7
Internal node index: 11
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.05237756103123289
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03526755776103015
Computed leaf score: 0.03526755776103015
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.006154966849292343
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0043413032843675325
Computed leaf score: 0.0043413032843675325
Current gain: 0.001990105947937852
Current score: 0.8293694491299974
Current size: 9
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.7781712490979321
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.6790841100461288
Computed leaf score: 0.6790841100461288
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.12079782306701622
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.07964603134218604
Computed leaf score: 0.0754583734758628
Current gain: 0.0
Current score: 0.8293694491299974
Current size: 11
Internal node index: 4
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0801997918094417
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.05779731663067099
Computed leaf score: 0.05779731663067099
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.04059803125757453
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02287022427510032
Computed leaf score: 0.021435760503999354
Current gain: 0.004187657866323233
Current score: 0.8335571069963207
Current size: 13
Internal node index: 10
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03390144878209832
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.022826975513279533
Computed leaf score: 0.01837458523989729
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.006696582475476211
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0054331605817696995
Computed leaf score: 0.0054331605817696995
Current gain: 0.0014344637711009647
Current score: 0.8349915707674217
Current size: 15
Internal node index: 21
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01614687560549425
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.011130579584054036
Computed leaf score: 0.010043356626617423
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.017754573176604067
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.012534728662682472
Computed leaf score: 0.011741691060794156
Current gain: 0.0044523902733822444
Current score: 0.839443961040804
Current size: 17
Internal node index: 43
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0034645689996135125
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002291234965077736
Computed leaf score: 0.00223580186108392
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.012682306605880737
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00889452436625769
Computed leaf score: 0.00889452436625769
Current gain: 0.0010872229574366132
Current score: 0.8405311839982406
Current size: 19
Internal node index: 44
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005930393514659503
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.003629400830971616
Computed leaf score: 0.003202412497916132
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.011824179661944564
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.009065204407490833
Computed leaf score: 0.00876565852272157
Current gain: 0.0007930376018883151
Current score: 0.8413242216001289
Current size: 21
Internal node index: 89
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004194072114491154
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002611508903289825
Computed leaf score: 0.0023514764321913733
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0017363214001683495
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0013473854065306392
Computed leaf score: 0.0013334948353292925
Current gain: 0.0004269883330554839
Current score: 0.8417512099331843
Current size: 23
Internal node index: 90
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.010580812316049362
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.008358841729678997
Computed leaf score: 0.008260087481395869
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0012433673458952018
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0007684010197632347
Computed leaf score: 0.0007203241490552869
Current gain: 0.0002995458847692631
Current score: 0.8420507558179535
Current size: 25
Internal node index: 179
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.003753045974616827
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002301868197764987
Computed leaf score: 0.002136734174881847
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0004410261398743276
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0003387080754234836
Computed leaf score: 0.0003387080754234836
Current gain: 0.0002600324710984518
Current score: 0.8423107882890519
Current size: 27
Internal node index: 359
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00024349595025396103
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00019301112323463976
Computed leaf score: 0.00019301112323463976
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0035095500243628656
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002379474916518023
Computed leaf score: 0.0022507914156247176
Current gain: 0.0001651340228831402
Current score: 0.842475922311935
Current size: 29
Internal node index: 720
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00028944742468972097
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00021689260356749757
Computed leaf score: 0.0002149629540695661
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0032201025996731443
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002254071819771201
Computed leaf score: 0.0020973601599204414
Current gain: 0.00012868350089330523
Current score: 0.8426046058128284
Current size: 31
Internal node index: 1442
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0003651662741897382
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0002950543495453085
Computed leaf score: 0.0002653541592445431
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.002854936325483407
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0021278792079269656
Computed leaf score: 0.00206126402699902
Current gain: 0.00015671165985075945
Current score: 0.8427613174726791
Current size: 33
Reached maximum size, ending!
Leaf node index: 181
Leaf node index: 2886
Leaf node index: 87
Leaf node index: 182
Leaf node index: 2885
Leaf node index: 180
Leaf node index: 1441
Leaf node index: 719
Leaf node index: 88
Leaf node index: 22
Leaf node index: 3
Leaf node index: 23
Leaf node index: 12
Leaf node index: 360
Leaf node index: 24
Leaf node index: 6
Leaf node index: 9
Decision tree:
(x[402] <= 0.5
    (x[12] <= 0.003300617914646864
        1
        (x[411] <= 0.5
            1
            (x[415] <= 0.5
                (x[366] <= 0.5
                    (x[11] <= 0.558121919631958
                        1
                        0)
                    (x[404] <= 0.5
                        (x[443] <= 0.5
                            (x[375] <= 0.5
                                (x[8] <= 1387.5383911132812
                                    0
                                    (x[369] <= 0.5
                                        0
                                        (x[376] <= 0.5
                                            0
                                            1)))
                                0)
                            0)
                        (x[375] <= 0.5
                            1
                            0)))
                0)))
    (x[411] <= 0.5
        (x[12] <= 0.035898974165320396
            (x[375] <= 0.5
                1
                0)
            0)
        0))
Node count: 33
DTExtract Relative training score: 0.684210526316
DTExtract Relative CV score: 0.796296296296
DTExtract Relative test score: 0.818181818182
DTExtract Training score: 0.684210526316
DTExtract CV score: 0.679012345679
DTExtract Test score: 0.654545454545
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.891640866873065
GreedyTree CV score: 0.6604938271604939
GreedyTree Test score: 0.8
MLP Training score: 0.7430340557275542
MLP CV score: 0.6296296296296297
MLP Test score: 0.6909090909090909
Random Forest Training score: 1.0
Random Forest CV score: 0.8209876543209876
Random Forest Test score: 0.8
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
